ISOID,ISONIAZID,RIFAMPICIN,ETHAMBUTOL,PYRAZINAMIDE
IDR1500068721,0,1,1,1
IDR1500068895,1,1,1,1
IDR1500068896,1,1,1,1
IDR1500069348,1,1,1,1
IDR1500069613,1,1,1,1
IDR1500069614,1,1,1,1
IDR1500069726,1,1,1,1
IDR1500070283,1,1,1,1
IDR1500070812,1,1,1,1
IDR1500070900,1,1,1,1
IDR1500071331,1,1,1,1
IDR1500071802,1,1,1,1
IDR1500072113,1,1,1,0
IDR1500072159,1,1,1,1
IDR1500072206,1,1,1,1
IDR1500072381,1,1,1,1
IDR1500072738,1,1,1,1
IDR1600000081,1,1,1,1
IDR1600000150,1,1,1,1
IDR1600000287,1,1,1,1
IDR1600000436,1,1,1,1
IDR1600000553,1,1,1,1
IDR1600000568,1,1,1,1
IDR1600000643,1,1,1,1
IDR1600000726,0,1,1,1
IDR1600000941,1,1,1,0
IDR1600001203,1,1,1,0
IDR1600001648,1,1,1,1
IDR1600001649,1,1,1,1
IDR1600001950,1,1,1,1
IDR1600001953,1,1,1,1
IDR1600002109,0,1,1,1
IDR1600002325,1,1,1,1
IDR1600002326,1,1,1,1
IDR1600002328,1,1,1,1
IDR1600003443,0,1,0,1
IDR1600003497,1,1,1,1
IDR1600003653,1,1,1,1
IDR1600003708,1,1,1,1
IDR1600003836,1,1,1,1
IDR1600003837,1,1,1,1
IDR1600004178,1,1,1,1
IDR1600004382,1,1,1,1
IDR1600004865,1,1,1,1
IDR1600004867,1,1,1,1
IDR1600005536,1,1,1,1
IDR1600005538,1,1,1,1
IDR1600005546,1,1,1,1
IDR1600005548,1,1,1,1
IDR1600005829,1,1,1,1
IDR1600006792,1,1,1,1
IDR1600007779,1,1,1,1
IDR1600009864,1,1,1,1
IDR1600009867,1,1,1,1
IDR1600010492,1,1,1,1
IDR1600010494,1,1,1,1
IDR1600010936,0,1,1,1
IDR1600011801,1,1,1,1
IDR1600012094,1,1,1,1
IDR1600012207,1,1,1,1
IDR1600012456,1,1,1,1
IDR1600012753,1,1,1,1
IDR1600012758,1,1,1,1
IDR1600012759,1,1,1,1
IDR1600014124,1,1,1,1
IDR1600014409,1,1,1,1
IDR1600015259,1,1,1,0
IDR1600015741,1,1,1,0
IDR1600016611,1,1,1,1
IDR1600016942,1,1,1,1
IDR1600017091,1,1,1,0
IDR1600017097,1,1,1,1
IDR1600017137,0,1,1,1
IDR1600017466,1,1,1,0
IDR1600017477,1,1,1,1
IDR1600017905,1,1,1,1
IDR1600017938,1,1,1,1
IDR1600018162,1,1,1,1
IDR1600018194,1,1,1,1
IDR1600018197,1,1,1,1
IDR1600018201,1,1,1,1
IDR1600018864,1,1,1,1
IDR1600019639,1,1,1,1
IDR1600019640,1,1,1,1
IDR1600020177,1,1,1,1
IDR1600020192,1,1,1,1
IDR1600020570,1,1,1,1
IDR1600020737,1,1,1,1
IDR1600020953,1,1,1,1
IDR1600020957,1,1,1,1
IDR1600021226,1,1,1,1
IDR1600021320,1,1,1,1
IDR1600021878,1,1,1,1
IDR1600022505,1,1,1,1
IDR1600022826,1,1,1,1
IDR1600022827,1,1,1,1
IDR1600022912,1,1,1,1
IDR1600023111,1,1,1,1
IDR1600023647,1,1,1,1
IDR1600023714,1,1,1,1
IDR1600023715,1,1,1,1
IDR1600023875,1,1,1,1
IDR1600024367,1,1,1,1
IDR1600025151,1,1,1,1
IDR1600025154,1,1,1,1
IDR1600025156,1,1,1,1
IDR1600025158,1,1,1,1
IDR1600025163,1,1,1,1
IDR1600025428,1,1,1,1
IDR1600025432,1,1,1,0
IDR1600025436,1,1,1,1
IDR1600025442,1,1,1,0
IDR1600026227,1,1,1,1
IDR1600026421,1,1,1,1
IDR1600026642,1,1,1,1
IDR1600026643,1,1,1,1
IDR1600026645,1,1,1,1
IDR1600026772,1,1,1,1
IDR1600027315,1,1,1,1
IDR1600027328,0,1,1,1
IDR1600027999,1,1,1,1
IDR1600028000,1,1,1,1
IDR1600028279,1,1,1,1
IDR1600028520,1,1,1,1
IDR1600028710,1,1,1,1
IDR1600028711,1,1,1,1
IDR1600028712,1,1,1,1
IDR1600029540,1,1,1,1
IDR1600029939,1,1,1,1
IDR1600030763,1,1,1,1
IDR1600031131,1,1,1,1
IDR1600031529,1,1,1,1
IDR1600031875,1,1,1,1
IDR1600032077,1,1,1,1
IDR1600032078,1,1,1,1
IDR1600032334,1,1,1,1
IDR1600032721,1,1,1,1
IDR1600033122,1,1,1,1
IDR1600033123,1,1,1,1
IDR1600033125,1,1,1,1
IDR1600033693,0,1,0,1
IDR1600034314,1,1,1,1
IDR1600034869,1,1,1,1
IDR1600034870,1,1,1,1
IDR1600035065,1,1,1,1
IDR1600035086,1,1,1,1
IDR1600035148,1,1,1,1
IDR1600035227,1,1,1,1
IDR1600035377,1,1,1,1
IDR1600035835,1,1,1,1
IDR1600035837,1,1,1,1
IDR1600036511,1,1,1,1
IDR1600036513,1,1,1,1
IDR1600037099,1,1,1,1
IDR1600037187,1,1,1,1
IDR1600037413,1,1,1,1
IDR1600037626,1,1,1,1
IDR1600037628,1,1,1,1
IDR1600037632,1,1,1,1
IDR1600037777,1,1,1,1
IDR1600037778,1,1,1,1
IDR1600038976,1,1,1,1
IDR1600039182,1,1,1,1
IDR1600039184,1,1,1,1
IDR1600039759,1,1,1,1
IDR1600039956,1,1,1,1
IDR1600039993,1,1,1,1
IDR1600040178,1,1,1,1
IDR1600040333,1,1,1,1
IDR1600040334,1,1,1,1
IDR1600040335,1,1,1,1
IDR1600040948,0,1,1,1
IDR1600041271,1,1,1,1
IDR1600041577,1,1,1,1
IDR1600041578,1,1,1,1
IDR1600041579,1,1,1,1
IDR1600041936,1,1,1,1
IDR1600042261,1,1,1,1
IDR1600044034,1,1,1,1
IDR1600044037,1,1,1,1
IDR1600044038,1,1,1,1
IDR1600044280,1,1,1,1
IDR1600044301,1,1,1,1
IDR1600044954,1,1,1,1
IDR1600044955,1,1,1,1
IDR1600045481,1,1,1,1
IDR1600046643,1,1,1,1
IDR1600046655,1,1,1,1
IDR1600047649,1,1,1,1
IDR1600048331,1,1,1,1
IDR1600048388,0,1,1,1
IDR1600048617,1,1,1,1
IDR1600048627,1,1,1,1
IDR1600049248,1,1,1,1
IDR1600049307,1,1,1,1
IDR1600049674,1,1,1,1
IDR1600049832,1,1,1,1
IDR1600050510,0,1,1,1
IDR1600051430,1,1,1,1
IDR1600051431,1,1,1,1
IDR1600051546,0,1,1,1
IDR1600052366,1,1,1,1
IDR1600052673,1,1,1,1
IDR1600053030,1,1,1,1
IDR1600053034,1,1,1,1
IDR1600053042,1,1,1,1
IDR1600053044,1,1,1,1
IDR1600053046,1,1,1,1
IDR1600053446,1,1,1,1
IDR1600053447,1,1,1,1
IDR1600053449,1,1,1,1
IDR1600054129,1,1,1,1
IDR1600054265,1,1,1,1
IDR1600055023,1,1,1,1
IDR1600055075,1,1,1,0
IDR1600055997,0,1,1,1
IDR1600057520,0,1,1,1
IDR1600057546,1,1,1,1
IDR1600058060,1,1,1,1
IDR1600058226,1,1,1,1
IDR1600058228,1,1,1,1
IDR1600058701,1,1,1,1
IDR1700001341,1,1,1,1
IDR1700001550,1,1,1,1
IDR1700002714,1,1,1,1
IDR1700003363,1,1,1,1
IDR1700004200,1,1,1,1
IDR1700006498,1,1,1,1
IDR1700006499,1,1,1,1
IDR1700008839,1,1,1,1
IDR1700008840,1,1,1,1
IFP-55731489,0,0,1,1
IFP-5aa82f2c,0,0,1,1
IFP-6ef3881c,0,0,1,1
IFP-705d86b8,1,1,1,1
MT-0080,1,1,1,1
MT-0712,1,1,1,1
MT-0718,1,1,1,1
MT-0972,1,1,1,1
MT-1103,1,1,1,1
MT-1128,0,1,1,1
MT-1167,1,1,1,1
MT-1206,1,1,1,1
MT-1212,1,1,1,1
MT-1247,1,1,1,1
MT-13-1408,1,1,1,1
MT-13-1711,1,1,1,1
MT-13-1712,1,1,1,1
MT-13-1753,1,1,1,1
MT-13-1828,1,1,1,1
MT-13-1835,1,1,1,1
MT-13-1892,1,1,1,1
MT-13-2012,1,1,1,1
MT-13-2384,1,1,1,1
MT-131,1,1,1,1
MT-1336,1,1,1,1
MT-1345,1,1,1,1
MT-1393,1,1,1,1
MT-140,1,1,1,1
MT-1403,1,1,1,1
MT-1466,1,1,1,1
MT-1499,1,1,1,1
MT-1549,1,1,1,1
MT-1605,1,1,1,1
MT-1684,1,1,1,1
MT-1799,1,1,1,1
MT-1838,1,1,1,1
MT-1971,1,1,1,1
MT-2151,1,1,1,1
MT-2174,1,1,1,1
MT-2175,1,1,1,1
MT-2178,1,1,1,1
MT-2184,1,1,1,1
MT-2224,1,1,1,1
MT-2356,1,1,1,1
MT-2465,1,1,1,1
MT-2473,1,1,1,1
MT-2474,1,1,1,1
MT-2538,1,1,1,1
MT-2665,1,1,1,1
MT-2667,1,1,1,1
MT-2706,1,1,1,1
MT-2720,1,1,1,1
MT-2762,1,1,1,1
MT-2768,1,1,1,1
MT-2769,1,1,1,1
MT-2771,1,1,1,1
MT-2792,1,1,1,1
MT-2800,1,1,1,1
MT-289,1,1,1,1
MT-2905,1,1,1,1
MT-2910,1,1,1,1
MT-2931,1,1,1,1
MT-3000,1,1,1,1
MT-3004,1,1,1,1
MT-3074,1,1,1,1
MT-3173,1,1,1,1
MT-3194,1,1,1,1
MT-3239,1,1,1,1
MT-3255,1,1,1,1
MT-3271,1,1,1,1
MT-3281,1,1,1,1
MT-3296,1,1,1,1
MT-3341,1,1,1,1
MT-3673,1,1,1,1
MT-3683,1,1,1,1
MT-3787,1,1,1,1
MT-389,1,1,1,1
MT-393,1,1,1,1
MT-398,1,1,1,1
MT-405,1,1,1,1
MT-4067,1,1,1,1
MT-4137,1,1,1,1
MT-4166,1,1,1,1
MT-4230,1,1,1,1
MT-441,1,1,1,1
MT-452,1,1,1,1
MT-467,1,1,1,1
MT-4683,1,1,1,1
MT-4846,1,1,1,1
MT-4854,1,1,1,1
MT-4884,1,1,1,1
MT-4942,1,1,1,1
MT-504,1,1,1,1
MT-5195,1,1,1,1
MT-5337,1,1,1,1
MT-5373,1,1,1,1
MT-5383,1,1,1,1
MT-5447,1,1,1,1
MT-5531,1,1,1,1
MT-5543,1,1,1,1
MT-567,1,1,1,1
MT-5870,1,1,1,1
MT-5983,1,1,1,1
MT-6084,1,1,1,1
MT-6205,1,1,1,1
MT-6218,1,1,1,1
MT-6226,1,1,1,1
MT-6429,0,1,1,1
MT-661,1,1,1,1
MT-692,1,1,1,1
MT-721,1,1,1,1
MT-751,1,1,1,1
MT-853,1,1,1,1
MT-877,1,1,1,1
NCTBLD-00ABD3B6,0,0,0,0
NCTBLD-04FE2439,0,0,0,0
NCTBLD-0CAEBE19,1,0,1,1
NCTBLD-0E991CB0,0,0,0,0
NCTBLD-0EC3D488,1,0,1,1
NCTBLD-14A94538,0,0,0,1
NCTBLD-2127301D,0,0,0,0
NCTBLD-2544E8D4,0,0,0,0
NCTBLD-274E5F19,0,0,1,1
NCTBLD-2C510410,0,0,0,0
NCTBLD-2F006722,0,0,0,0
NCTBLD-3DF4B20E,0,0,0,0
NCTBLD-3F85656B,0,0,0,0
NCTBLD-470669ED,0,0,1,0
NCTBLD-50343D1F,0,1,0,1
NCTBLD-5B09AD51,0,0,1,1
NCTBLD-68F23A9C,0,0,1,1
NCTBLD-6E6A8381,0,0,1,1
NCTBLD-7372D6D5,0,0,0,0
NCTBLD-7B542583,0,0,0,0
NCTBLD-80FBF8C2,0,0,0,1
NCTBLD-85026B36,0,0,0,0
NCTBLD-88ACBA10,0,0,0,1
NCTBLD-8952EAB1,0,0,0,0
NCTBLD-8DE3851B,0,0,1,1
NCTBLD-91D5DE42,0,0,0,0
NCTBLD-943166BA,0,0,0,0
NCTBLD-9AE6EFB1,0,1,0,0
NCTBLD-A114D4AB,0,0,0,0
NCTBLD-A739EFCF,1,0,1,1
NCTBLD-AEC55DE4,0,0,0,0
NCTBLD-B50D0308,0,0,0,0
NCTBLD-C4536D5C,0,0,0,0
NCTBLD-C76B52AE,0,0,1,0
NCTBLD-CE060066,0,0,0,0
NCTBLD-D9EC9F0A,0,0,1,0
NCTBLD-E220CCBD,0,0,1,0
NCTBLD-EF958CE4,0,0,0,0
SRR1002678,0,0,0,1
SRR1002679,1,1,1,0
SRR1002680,0,0,0,0
SRR1002683,1,1,1,1
SRR1002684,0,0,1,1
SRR1002685,0,1,1,1
SRR1002686,0,0,1,0
SRR1002690,0,0,0,0
SRR1002693,0,1,1,1
SRR1002694,0,0,0,1
SRR1002695,1,1,1,1
SRR1002697,0,0,0,0
SRR1002698,0,1,1,1
SRR1002700,0,1,1,1
SRR1002701,1,1,1,1
SRR1269311,0,0,0,1
SRR1269450,0,0,0,1
SRR1269465,0,0,0,1
SRR1269471,0,0,0,1
SRR1269488,0,0,0,1
SRR1269489,0,0,1,1
SRR1269490,0,0,0,1
SRR1269491,0,0,0,0
SRR1269492,0,0,0,0
SRR1269493,0,0,0,0
SRR1269494,0,0,0,1
SRR1269495,0,0,0,1
SRR1269496,0,0,0,0
SRR1269497,0,0,0,0
SRR1269500,0,0,0,1
SRR1269561,0,0,0,1
SRR1269562,0,0,0,1
SRR1269564,0,0,0,1
SRR1269565,0,0,0,1
SRR1269566,0,0,0,1
SRR1269683,0,0,0,1
SRR1269684,0,0,0,1
SRR1270146,0,0,0,0
SRR1270147,0,0,0,1
SRR1270149,0,0,0,1
SRR1270186,0,0,0,1
SRR1270409,0,0,0,1
SRR1270410,0,0,0,0
SRR1270411,0,0,0,0
SRR1270415,0,0,0,0
SRR1270652,0,0,0,0
SRR2099924,1,1,1,1
SRR2099925,1,1,1,1
SRR2099926,1,1,1,1
SRR2099927,1,1,1,1
SRR2099928,1,1,1,1
SRR2099929,1,1,1,1
SRR2099931,1,1,1,1
SRR2099932,1,1,1,1
SRR2099934,1,1,1,1
SRR2099935,1,1,1,1
SRR2099937,1,1,1,1
SRR2099938,1,1,1,1
SRR2099939,1,1,1,1
SRR2099940,1,1,1,1
SRR2099941,1,1,1,1
SRR2099942,1,1,1,1
SRR2099943,1,1,1,1
SRR2099944,1,1,1,1
SRR2099945,1,1,1,1
SRR2099946,1,1,1,1
SRR2099947,1,1,1,1
SRR2099949,0,0,1,1
SRR2099950,1,1,1,1
SRR2099951,1,1,1,1
SRR2099954,1,1,1,1
SRR2099956,0,0,1,1
SRR2099957,1,1,1,1
SRR2099958,0,1,1,1
SRR2099959,0,1,1,1
SRR2099960,0,1,1,1
SRR2099961,0,1,1,1
SRR2099963,0,1,1,1
SRR2099964,0,1,1,1
SRR2099965,0,1,1,1
SRR2099966,0,1,1,1
SRR2099967,0,1,1,1
SRR2099968,0,1,1,1
SRR2099969,0,0,0,0
SRR2099970,0,1,1,1
SRR2099974,0,0,0,1
SRR2099975,0,1,1,1
SRR2099976,0,0,1,1
SRR2099977,0,1,1,1
SRR2099978,0,0,1,1
SRR2099979,0,1,1,1
SRR2099980,0,1,1,1
SRR2099981,0,1,1,1
SRR2099982,0,0,1,1
SRR2099983,0,1,1,1
SRR2099984,0,1,1,1
SRR2099985,0,1,1,1
SRR2099986,0,1,1,1
SRR2099988,0,1,1,1
SRR2099989,0,1,1,1
SRR2099990,1,1,1,1
SRR2099991,1,1,1,1
SRR2099992,1,1,1,1
SRR2099993,1,1,1,1
SRR2099994,1,1,1,1
SRR2099995,1,1,1,1
SRR2099996,1,1,1,1
SRR2099997,1,1,1,1
SRR2099998,1,1,1,1
SRR2099999,1,1,1,1
SRR2100000,1,1,1,1
SRR2100001,1,1,1,1
SRR2100002,1,1,1,1
SRR2100003,1,1,1,1
SRR2100004,1,1,1,1
SRR2100005,1,1,1,1
SRR2100006,0,1,1,1
SRR2100007,1,1,1,1
SRR2100008,1,1,1,1
SRR2100009,1,1,1,1
SRR2100010,1,1,1,1
SRR2100011,1,1,1,1
SRR2100012,1,1,1,1
SRR2100013,1,1,1,1
SRR2100014,1,1,1,1
SRR2100015,0,1,1,1
SRR2100016,1,1,1,1
SRR2100017,1,1,1,1
SRR2100018,1,1,1,1
SRR2100019,1,1,1,1
SRR2100020,1,1,1,1
SRR2100021,0,0,1,1
SRR2100022,1,1,1,1
SRR2100023,1,1,1,1
SRR2100024,1,1,1,1
SRR2100025,1,1,1,1
SRR2100027,1,1,1,1
SRR2100028,1,1,1,1
SRR2100029,1,1,1,1
SRR2100030,1,1,1,1
SRR2100031,0,1,1,1
SRR2100032,0,1,1,1
SRR2100033,1,1,1,1
SRR2100034,1,1,1,1
SRR2100035,1,1,1,1
SRR2100036,1,1,1,1
SRR2100037,1,1,1,1
SRR2100038,1,1,1,1
SRR2100039,1,1,1,1
SRR2100040,1,1,1,1
SRR2100041,1,1,1,1
SRR2100042,1,1,1,1
SRR2100043,1,1,1,1
SRR2100045,1,1,1,1
SRR2100046,1,1,1,1
SRR2100047,1,1,1,1
SRR2100048,1,1,1,1
SRR2100049,1,1,1,1
SRR2100051,1,1,1,1
SRR2100052,1,1,1,1
SRR2100053,1,1,1,1
SRR2100054,1,1,1,1
SRR2100055,1,1,1,1
SRR2100056,1,1,1,1
SRR2100057,1,1,1,1
SRR2100058,0,1,1,1
SRR2100059,1,1,1,1
SRR2100061,1,1,1,1
SRR2100062,1,1,1,1
SRR2100063,1,1,1,1
SRR2100064,1,1,1,1
SRR2100065,0,1,1,1
SRR2100066,1,1,1,1
SRR2100068,1,1,1,1
SRR2100069,1,1,1,1
SRR2100070,1,1,1,1
SRR2100071,1,1,1,1
SRR2100072,1,1,1,0
SRR2100073,1,1,1,1
SRR2100074,1,1,1,0
SRR2100075,1,1,1,1
SRR2100076,1,1,1,1
SRR2100077,1,1,1,1
SRR2100078,1,1,1,1
SRR2100079,1,1,1,1
SRR2100080,1,1,1,1
SRR2100081,1,1,1,1
SRR2100082,1,1,1,1
SRR2100083,1,1,1,1
SRR2100084,1,1,1,1
SRR2100085,1,1,1,1
SRR2100086,1,1,1,1
SRR2100087,1,1,1,1
SRR2100088,1,1,1,1
SRR2100089,1,1,1,1
SRR2100090,1,1,1,1
SRR2100091,1,1,1,1
SRR2100092,1,1,1,1
SRR2100093,1,1,1,1
SRR2100094,1,1,1,1
SRR2100095,1,1,1,1
SRR2100096,1,1,1,1
SRR2100097,0,1,1,0
SRR2100098,1,1,1,1
SRR2100099,1,1,1,1
SRR2100100,1,1,1,1
SRR2100101,0,0,1,1
SRR2100102,1,1,1,1
SRR2100103,1,1,1,1
SRR2100104,1,1,1,1
SRR2100105,1,1,1,1
SRR2100106,1,1,1,1
SRR2100107,1,1,1,1
SRR2100108,0,1,1,1
SRR2100109,1,1,1,1
SRR2100110,1,1,1,1
SRR2100111,1,1,1,1
SRR2100112,1,1,1,1
SRR2100113,1,1,1,1
SRR2100114,1,1,1,1
SRR2100115,1,1,1,1
SRR2100116,1,1,1,1
SRR2100117,1,1,1,1
SRR2100118,1,1,1,1
SRR2100119,1,1,1,1
SRR2100120,1,1,1,1
SRR2100121,1,1,1,1
SRR2100122,1,1,1,1
SRR2100123,1,1,1,1
SRR2100124,1,1,1,1
SRR2100125,1,1,1,1
SRR2100126,1,1,1,1
SRR2100127,1,1,1,1
SRR2100128,1,1,1,1
SRR2100129,1,1,1,1
SRR2100130,1,1,1,1
SRR2100131,0,1,1,0
SRR2100132,0,0,0,0
SRR2100133,1,1,1,1
SRR2100134,1,1,1,1
SRR2100135,1,1,1,1
SRR2100136,1,1,1,1
SRR2100137,1,1,1,1
SRR2100138,1,1,1,1
SRR2100139,1,1,1,1
SRR2100140,1,1,1,1
SRR2100141,1,1,1,1
SRR2100142,1,1,1,1
SRR2100143,1,1,1,1
SRR2100144,1,1,1,1
SRR2100145,1,1,1,1
SRR2100146,1,1,1,1
SRR2100147,1,1,1,1
SRR2100148,0,1,1,1
SRR2100150,1,1,1,1
SRR2100151,1,1,1,1
SRR2100152,1,1,1,1
SRR2100153,1,1,1,1
SRR2100154,1,1,1,1
SRR2100155,1,1,1,1
SRR2100156,0,1,1,1
SRR2100157,0,1,1,1
SRR2100158,0,1,1,1
SRR2100159,0,1,1,1
SRR2100160,1,1,1,1
SRR2100161,1,1,1,1
SRR2100162,1,1,1,1
SRR2100164,1,1,1,1
SRR2100165,1,1,1,1
SRR2100166,0,1,1,1
SRR2100167,0,1,1,1
SRR2100168,0,1,1,1
SRR2100169,1,1,1,1
SRR2100170,1,1,1,1
SRR2100171,1,1,1,1
SRR2100172,1,1,1,1
SRR2100173,1,1,1,1
SRR2100174,1,1,1,1
SRR2100175,0,1,1,1
SRR2100176,0,1,1,1
SRR2100177,0,1,1,1
SRR2100178,0,1,1,1
SRR2100179,0,1,1,1
SRR2100180,1,1,1,1
SRR2100181,1,1,1,1
SRR2100182,1,1,1,1
SRR2100183,1,1,1,1
SRR2100185,1,1,1,1
SRR2100186,0,1,1,1
SRR2100187,0,1,1,1
SRR2100188,0,1,1,1
SRR2100189,0,1,1,1
SRR2100190,1,1,1,1
SRR2100191,1,1,1,1
SRR2100192,1,1,1,1
SRR2100193,1,1,1,1
SRR2100194,0,1,1,1
SRR2100195,1,1,1,1
SRR2100196,0,1,1,1
SRR2100197,0,1,1,1
SRR2100198,0,1,1,1
SRR2100199,1,1,1,1
SRR2100200,1,1,1,1
SRR2100201,1,1,1,1
SRR2100202,1,1,1,1
SRR2100203,1,1,1,1
SRR2100204,1,1,1,1
SRR2100205,1,1,1,1
SRR2100206,1,0,1,1
SRR2100208,0,1,1,1
SRR2100209,0,1,1,1
SRR2100210,1,1,1,1
SRR2100211,1,1,1,1
SRR2100212,1,1,1,1
SRR2100213,1,1,1,1
SRR2100214,1,1,1,1
SRR2100215,0,1,1,1
SRR2100216,0,1,1,1
SRR2100217,0,0,1,1
SRR2100218,0,1,1,1
SRR2100219,0,1,1,1
SRR2100220,0,1,1,1
SRR2100221,1,1,1,1
SRR2100222,1,1,1,1
SRR2100223,1,1,1,1
SRR2100224,1,1,1,1
SRR2100225,0,1,1,1
SRR2100226,1,0,1,1
SRR2100227,0,0,0,1
SRR2100228,0,1,0,1
SRR2100229,0,1,1,1
SRR2100230,1,1,1,1
SRR2100231,0,0,0,1
SRR2100232,1,1,1,1
SRR2100233,1,1,1,1
SRR2100234,0,0,0,1
SRR2100235,1,1,1,1
SRR2100236,1,1,1,1
SRR2100237,1,1,1,1
SRR2100238,0,0,1,0
SRR2100240,0,1,1,1
SRR2100242,1,1,1,1
SRR2100243,1,1,1,1
SRR2100244,1,1,1,1
SRR2100245,0,1,1,1
SRR2100246,0,0,1,1
SRR2100247,1,1,1,1
SRR2100248,0,1,1,1
SRR2100249,0,1,1,1
SRR2100250,0,0,1,1
SRR2100251,0,1,1,1
SRR2100252,1,1,1,1
SRR2100253,1,1,1,1
SRR2100254,1,1,1,1
SRR2100255,1,1,1,1
SRR2100256,1,1,1,1
SRR2100257,0,0,0,1
SRR2100258,0,1,1,1
SRR2100259,0,1,1,1
SRR2100260,0,1,1,1
SRR2100261,0,1,1,1
SRR2100262,1,1,1,1
SRR2100263,1,1,1,1
SRR2100264,1,1,1,1
SRR2100265,1,1,1,1
SRR2100266,1,1,1,1
SRR2100267,0,0,0,1
SRR2100268,1,1,1,1
SRR2100269,1,1,1,1
SRR2100271,0,1,1,1
SRR2100272,0,1,1,1
SRR2100273,1,1,1,1
SRR2100274,1,1,1,1
SRR2100275,1,1,1,1
SRR2100276,1,1,1,1
SRR2100277,1,1,1,1
SRR2100278,0,1,1,1
SRR2100279,1,1,1,1
SRR2100280,1,1,1,1
SRR2100281,1,1,1,1
SRR2100282,0,0,1,1
SRR2100283,0,1,1,1
SRR2100284,1,1,1,1
SRR2100285,1,1,1,1
SRR2100286,1,1,1,1
SRR2100287,1,1,1,1
SRR2100288,0,1,1,0
SRR2100289,0,1,1,1
SRR2100290,0,1,1,1
SRR2100291,1,1,1,1
SRR2100292,1,1,1,1
SRR2100293,1,1,1,1
SRR2100294,0,0,1,0
SRR2100295,0,1,1,1
SRR2100296,1,1,1,1
SRR2100297,1,1,1,1
SRR2100298,1,1,1,1
SRR2100299,1,1,1,1
SRR2100300,0,1,1,1
SRR2100301,0,0,1,1
SRR2100302,1,1,1,1
SRR2100303,1,1,1,1
SRR2100304,1,1,1,1
SRR2100305,1,1,1,1
SRR2100306,0,0,0,0
SRR2100307,1,1,1,1
SRR2100308,1,1,1,1
SRR2100309,1,1,1,1
SRR2100310,1,1,1,1
SRR2100311,1,1,1,1
SRR2100313,1,1,1,1
SRR2100314,1,1,1,1
SRR2100315,1,1,1,1
SRR2100316,1,1,1,1
SRR2100317,1,1,1,1
SRR2100318,1,1,1,1
SRR2100319,1,1,1,1
SRR2100320,0,1,1,1
SRR2100321,0,1,1,1
SRR2100322,1,1,1,1
SRR2100323,0,1,1,1
SRR2100324,0,0,1,1
SRR2100325,0,1,1,1
SRR2100326,1,1,1,1
SRR2100327,1,1,1,1
SRR2100328,1,1,1,1
SRR2100329,1,1,1,1
SRR2100330,1,1,1,1
SRR2100331,0,0,1,0
SRR2100332,0,1,1,1
SRR2100333,1,1,1,1
SRR2100334,1,1,1,1
SRR2100335,0,0,0,1
SRR2100336,1,1,1,1
SRR2100337,1,1,1,1
SRR2100338,1,1,1,1
SRR2100339,1,1,1,1
SRR2100340,0,1,1,1
SRR2100341,0,1,1,1
SRR2100342,0,1,1,1
SRR2100343,0,1,1,1
SRR2100344,0,1,1,1
SRR2100345,1,1,1,1
SRR2100346,1,1,1,1
SRR2100347,1,1,1,1
SRR2100348,1,1,1,1
SRR2100349,0,0,1,1
SRR2100350,0,1,1,1
SRR2100351,0,1,1,1
SRR2100352,0,0,0,0
SRR2100353,0,1,1,1
SRR2100355,1,1,1,1
SRR2100356,1,1,1,1
SRR2100357,1,1,1,1
SRR2100358,1,1,1,1
SRR2100359,0,1,1,1
SRR2100360,1,1,1,1
SRR2100361,1,1,1,1
SRR2100362,1,1,1,1
SRR2100363,1,1,1,1
SRR2100364,1,1,1,1
SRR2100365,1,1,1,1
SRR2100366,1,1,1,1
SRR2100367,0,0,1,1
SRR2100368,0,0,1,1
SRR2100369,0,1,1,1
SRR2100370,0,1,1,1
SRR2100371,1,1,1,1
SRR2100372,1,1,1,1
SRR2100373,1,1,1,1
SRR2100374,0,1,1,1
SRR2100375,1,1,1,1
SRR2100376,0,0,1,0
SRR2100377,0,1,1,1
SRR2100378,1,1,1,1
SRR2100379,1,1,1,1
SRR2100380,1,1,1,1
SRR2100381,1,1,1,1
SRR2100382,1,1,1,1
SRR2100383,0,1,1,1
SRR2100384,1,1,1,1
SRR2100385,0,0,0,0
SRR2100386,0,1,1,1
SRR2100388,0,0,1,1
SRR2100389,1,0,0,0
SRR2100391,0,1,1,1
SRR2100392,0,0,1,0
SRR2100393,0,1,1,1
SRR2100394,0,1,1,1
SRR2100395,0,1,1,1
SRR2100397,0,1,1,1
SRR2100398,1,0,1,1
SRR2100399,0,1,1,1
SRR2100400,0,0,0,0
SRR2100401,1,1,1,1
SRR2100402,0,0,1,1
SRR2100403,1,1,1,1
SRR2100404,1,1,1,1
SRR2100405,1,1,1,1
SRR2100406,1,1,1,1
SRR2100407,1,1,1,1
SRR2100408,1,1,1,1
SRR2100409,1,1,1,1
SRR2100410,1,1,1,1
SRR2100411,1,1,1,1
SRR2100412,1,1,1,1
SRR2100413,1,1,1,1
SRR2100414,1,1,1,1
SRR2100415,1,1,1,1
SRR2100416,1,1,1,1
SRR2100417,0,1,1,1
SRR2100418,1,1,1,1
SRR2100419,0,0,0,0
SRR2100420,1,1,1,1
SRR2100421,1,1,1,1
SRR2100422,1,1,1,1
SRR2100423,1,1,1,1
SRR2100424,1,1,1,1
SRR2100425,1,1,1,1
SRR2100426,1,1,1,1
SRR2100427,1,1,1,1
